Object dump by Dumper-7
[000000F8] {0x264cace2700}	NameProperty TrackName
[00000100] {0x264c9f3ac40}	MapProperty ControlsRotationOrder
[00000150] {0x264cace2880}	IntProperty PriorityOrder
[00000158] {0x264c9f3ace0}	MapProperty GameWorldControlRigs
[00000C54] {0x264bd59ae00} Class ControlRig.ControlRigSettings
[00000C55] {0x264bd59ac00} Class ControlRig.ControlRigEditorSettings
[00000C56] {0x264bd59aa00} Class ControlRig.ControlRigPoseAsset
[00000028] {0x264cace3d80}	StructProperty Pose
[00000C57] {0x264bd59a800} Class ControlRig.ControlRigPoseMirrorSettings
[00000028] {0x264cace3b80}	StrProperty RightSide
[00000038] {0x264cace3c00}	StrProperty LeftSide
[00000048] {0x264cace3c80}	ByteProperty MirrorAxis
[00000049] {0x264cace3d00}	ByteProperty AxisToFlip
[00000C58] {0x264bd59a600} Class ControlRig.ControlRigPoseProjectSettings
[00000028] {0x264cace3b00}	ArrayProperty RootSaveDirs
[00000C59] {0x264bd59a400} Class ControlRig.ControlRigWorkflowOptions
[00000098] {0x264cace3880}	ObjectProperty Hierarchy
[000000A0] {0x264cace3980}	ArrayProperty Selection
[00000C5A] {0x264bd59a200} Class ControlRig.ControlRigTransformWorkflowOptions
[000000B0] {0x264cace3680}	ByteProperty TransformType
[00000C5B] {0x264bd59a000} Class ControlRig.ControlRigNumericalValidationPass
[00000028] {0x264cace5280}	BoolProperty bCheckControls
[00000029] {0x264cace3200}	BoolProperty bCheckBones
[0000002A] {0x264cace3280}	BoolProperty bCheckCurves
[0000002C] {0x264cace3300}	FloatProperty TranslationPrecision
[00000030] {0x264cace3380}	FloatProperty RotationPrecision
[00000034] {0x264cace3400}	FloatProperty ScalePrecision
[00000038] {0x264cace3480}	FloatProperty CurvePrecision
[0000003C] {0x264cace3500}	NameProperty EventNameA
[00000044] {0x264cace3580}	NameProperty EventNameB
[00000050] {0x264cace3600}	StructProperty Pose
[00000C5C] {0x264bc06f580} Package SequencerScripting
[00000C5D] {0x264bd599c00} Class SequencerScripting.MovieSceneScriptingKey
[00000C5E] {0x264bd599e00} Class SequencerScripting.MovieSceneScriptingActorReferenceKey
[00000C5F] {0x264bd599800} Class SequencerScripting.MovieSceneScriptingChannel
[00000028] {0x264cace4d80}	NameProperty ChannelName
[00000C60] {0x264bd599a00} Class SequencerScripting.MovieSceneScriptingActorReferenceChannel
[00000C61] {0x264bd599600} Class SequencerScripting.MovieSceneScriptingBoolKey
[00000C62] {0x264bd599400} Class SequencerScripting.MovieSceneScriptingBoolChannel
[00000C63] {0x264bd599200} Class SequencerScripting.MovieSceneScriptingByteKey
[00000C64] {0x264bd599000} Class SequencerScripting.MovieSceneScriptingByteChannel
[00000C65] {0x264bd598e00} Class SequencerScripting.MovieSceneScriptingDoubleKey
[00000C66] {0x264bd598c00} Class SequencerScripting.MovieSceneScriptingDoubleChannel
[00000C67] {0x264bd598a00} Class SequencerScripting.MovieSceneScriptingEventKey
[00000C68] {0x264bd598800} Class SequencerScripting.MovieSceneScriptingEventChannel
[00000C69] {0x264bd598600} Class SequencerScripting.MovieSceneScriptingFloatKey
[00000C6A] {0x264bd59fe00} Class SequencerScripting.MovieSceneScriptingActualFloatKey
[00000C6B] {0x264bd59fc00} Class SequencerScripting.MovieSceneScriptingDoubleAsFloatKey
[00000C6C] {0x264bd59fa00} Class SequencerScripting.MovieSceneScriptingFloatChannel
[00000C6D] {0x264bd59f800} Class SequencerScripting.MovieSceneScriptingIntegerKey
[00000C6E] {0x264bd59f600} Class SequencerScripting.MovieSceneScriptingIntegerChannel
[00000C6F] {0x264bd59f400} Class SequencerScripting.MovieSceneScriptingObjectPathKey
[00000C70] {0x264bd59f200} Class SequencerScripting.MovieSceneScriptingObjectPathChannel
[00000C71] {0x264bd59f000} Class SequencerScripting.MovieSceneScriptingStringKey
[00000C72] {0x264bd59ee00} Class SequencerScripting.MovieSceneScriptingStringChannel
[00000C73] {0x264bd59ec00} Class SequencerScripting.MovieSceneBindingExtensions
[00000C74] {0x264bd59ea00} Class SequencerScripting.MovieSceneEventTrackExtensions
[00000C75] {0x264bd59e800} Class SequencerScripting.MovieSceneFolderExtensions
[00000C76] {0x264bd59e600} Class SequencerScripting.MovieSceneMaterialTrackExtensions
[00000C77] {0x264bd59e400} Class SequencerScripting.MovieScenePrimitiveMaterialTrackExtensions
[00000C78] {0x264bd59e200} Class SequencerScripting.MovieScenePropertyTrackExtensions
[00000C79] {0x264bd59e000} Class SequencerScripting.MovieSceneSectionExtensions
[00000C7A] {0x264bd59de00} Class SequencerScripting.MovieSceneSequenceExtensions
[00000C7B] {0x264bd59dc00} Class SequencerScripting.MovieSceneTrackExtensions
[00000C7C] {0x264bd59da00} Class SequencerScripting.MovieSceneFloatVectorTrackExtensions
[00000C7D] {0x264bd59d800} Class SequencerScripting.MovieSceneDoubleVectorTrackExtensions
[00000C7E] {0x264bd59d600} Class SequencerScripting.SequencerScriptingRangeExtensions
[00000C7F] {0x264bc06f280} Package IKRig
[00000C80] {0x264bd59d200} Class IKRig.RetargetOpBase
[00000028] {0x264cad0c080}	BoolProperty bIsEnabled
[00000C81] {0x264bd59d400} Class IKRig.CurveRemapOp
[00000030] {0x264cad0bf80}	ArrayProperty CurvesToRemap
[00000040] {0x264cad0c000}	BoolProperty bCopyAllSourceCurves
[00000C82] {0x264bd59d000} Class IKRig.RetargetOpStack
[00000028] {0x264cad0be80}	ArrayProperty RetargetOps
[00000C83] {0x264bd59ce00} Class IKRig.IKGoalCreatorInterface
[00000C84] {0x264bd59cc00} Class IKRig.PinBoneOp
[00000030] {0x264cad0b900}	ArrayProperty BonesToPin
[00000040] {0x264cad0ba00}	EnumProperty PinTo
[00000041] {0x264cad0bb00}	EnumProperty PinType
[00000042] {0x264cad0bb80}	BoolProperty bMaintainOffset
[00000050] {0x264cad0bc00}	StructProperty GlobalOffset
[000000B0] {0x264cad0bc80}	StructProperty LocalOffset
[00000C85] {0x264bd59ca00} Class IKRig.RootMotionGeneratorOp
[00000030] {0x264cad0d400}	NameProperty SourceRootBone
[00000038] {0x264cad0d480}	NameProperty TargetRootBone
[00000040] {0x264cad0d500}	NameProperty TargetPelvisBone
[00000048] {0x264cad0d600}	EnumProperty RootMotionSource
[00000049] {0x264cad0b600}	EnumProperty RootHeightSource
[0000004A] {0x264cad0b680}	BoolProperty bPropagateToNonRetargetedChildren
[0000004B] {0x264cad0b700}	BoolProperty bMaintainOffsetFromPelvis
[0000004C] {0x264cad0b780}	BoolProperty bRotateWithPelvis
[00000050] {0x264cad0b800}	StructProperty GlobalOffset
[00000C86] {0x264bd59c800} Class IKRig.IKRigComponent
[00000C87] {0x264bd5b4200} Class IKRig.RetargetChainSettings
[00000028] {0x264cad0cd80}	NameProperty SourceChain
[00000030] {0x264cad0ce00}	NameProperty TargetChain
[00000038] {0x264cad0ce80}	StructProperty Settings
[00000C88] {0x264bd5b4000} Class IKRig.RetargetRootSettings
[00000028] {0x264cad0cd00}	StructProperty Settings
[00000C89] {0x264bd5b3e00} Class IKRig.IKRetargetGlobalSettings
[00000028] {0x264cad0cc80}	StructProperty Settings
[00000C8A] {0x264bd5b3c00} Class IKRig.IKRetargeter
[00000028] {0x264cad0f080}	IntProperty Version
[00000030] {0x264cad0f100}	SoftObjectProperty SourceIKRigAsset
[00000058] {0x264cad0f180}	SoftObjectProperty TargetIKRigAsset
[00000080] {0x264cad0f280}	ArrayProperty ChainMapping
[00000090] {0x264cad0f380}	ArrayProperty ChainSettings
[000000A0] {0x264cad0f400}	ObjectProperty RootSettings
[000000A8] {0x264cad0f480}	ObjectProperty GlobalSettings
[000000B0] {0x264cad0f500}	ObjectProperty OpStack
[000000B8] {0x264c9f3a920}	MapProperty Profiles
[00000108] {0x264cad0f680}	NameProperty CurrentProfile
[00000110] {0x264c9f3a9c0}	MapProperty SourceRetargetPoses
[00000160] {0x264c9f3aa60}	MapProperty TargetRetargetPoses
[000001B0] {0x264cad0d800}	NameProperty CurrentSourceRetargetPose
[000001B8] {0x264cad0d880}	NameProperty CurrentTargetRetargetPose
[000001C0] {0x264c9f3ab00}	MapProperty RetargetPoses
[00000210] {0x264cad0da00}	NameProperty CurrentRetargetPose
[00000C8B] {0x264bd5b3a00} Class IKRig.IKRetargetProcessor
[00000188] {0x264cad0ef00}	ObjectProperty IKRigProcessor
[00000388] {0x264cad0f000}	ArrayProperty OpStack
[00000C8C] {0x264bd5b3800} Class IKRig.IKRigEffectorGoal
[00000028] {0x264cad0ec00}	NameProperty GoalName
[00000030] {0x264cad0ec80}	NameProperty BoneName
[00000038] {0x264cad0ed00}	FloatProperty PositionAlpha
[0000003C] {0x264cad0ed80}	FloatProperty RotationAlpha
[00000040] {0x264cad0ee00}	StructProperty CurrentTransform
[000000A0] {0x264cad0ee80}	StructProperty InitialTransform
[00000C8D] {0x264bd5b3600} Class IKRig.IKRigDefinition
[00000030] {0x264cad0e880}	SoftObjectProperty PreviewSkeletalMesh
[00000058] {0x264cad0e900}	StructProperty Skeleton
[000000C8] {0x264cad0ea00}	ArrayProperty Goals
[000000D8] {0x264cad0eb00}	ArrayProperty Solvers
[000000E8] {0x264cad0eb80}	StructProperty RetargetDefinition
[00000C8E] {0x264bd5b3400} Class IKRig.IKRigProcessor
[00000060] {0x264cad0e800}	ArrayProperty Solvers
[00000C8F] {0x264bd5b3200} Class IKRig.IKRigSolver
[00000028] {0x264cad0ff80}	BoolProperty bIsEnabled
[00000C90] {0x264bd5b3000} Class IKRig.IKRig_BodyMoverEffector
[00000028] {0x264cad0fe00}	NameProperty GoalName
[00000030] {0x264cad0fe80}	NameProperty BoneName
[00000038] {0x264cad0ff00}	FloatProperty InfluenceMultiplier
[00000C91] {0x264bd5b2e00} Class IKRig.IKRig_BodyMover
[00000030] {0x264cad11000}	NameProperty RootBone
[00000038] {0x264cad11080}	FloatProperty PositionAlpha
[0000003C] {0x264cad0f800}	FloatProperty PositionPositiveX
[00000040] {0x264cad0f880}	FloatProperty PositionNegativeX
[00000044] {0x264cad0f900}	FloatProperty PositionPositiveY
[00000048] {0x264cad0f980}	FloatProperty PositionNegativeY
[0000004C] {0x264cad0fa00}	FloatProperty PositionPositiveZ
[00000050] {0x264cad0fa80}	FloatProperty PositionNegativeZ
[00000054] {0x264cad0fb00}	FloatProperty RotationAlpha
[00000058] {0x264cad0fb80}	FloatProperty RotateXAlpha
[0000005C] {0x264cad0fc00}	FloatProperty RotateYAlpha
[00000060] {0x264cad0fc80}	FloatProperty RotateZAlpha
[00000068] {0x264cad0fd80}	ArrayProperty Effectors
[00000C92] {0x264bd5b2c00} Class IKRig.IKRig_LimbEffector
[00000028] {0x264cad10f00}	NameProperty GoalName
[00000030] {0x264cad10f80}	NameProperty BoneName
[00000C93] {0x264bd5b2a00} Class IKRig.IKRig_LimbSolver
[00000030] {0x264cad10900}	NameProperty RootName
[00000038] {0x264cad10980}	FloatProperty ReachPrecision
[0000003C] {0x264cad10a00}	ByteProperty HingeRotationAxis
[00000040] {0x264cad10a80}	IntProperty MaxIterations
[00000044] {0x264cad10b00}	BoolProperty bEnableLimit
[00000048] {0x264cad10b80}	FloatProperty MinRotationAngle
[0000004C] {0x264cad10c00}	BoolProperty bAveragePull
[00000050] {0x264cad10c80}	FloatProperty PullDistribution
[00000054] {0x264cad10d00}	FloatProperty ReachStepAlpha
[00000058] {0x264cad10d80}	BoolProperty bEnableTwistCorrection
[00000059] {0x264cad10e00}	ByteProperty EndBoneForwardAxis
[00000060] {0x264cad10e80}	ObjectProperty Effector
[00000C94] {0x264bd5b2800} Class IKRig.IKRig_FBIKEffector
[00000028] {0x264cad10580}	NameProperty GoalName
[00000030] {0x264cad10600}	NameProperty BoneName
[00000038] {0x264cad10680}	IntProperty ChainDepth
[0000003C] {0x264cad10700}	FloatProperty StrengthAlpha
[00000040] {0x264cad10780}	FloatProperty PullChainAlpha
[00000044] {0x264cad10800}	FloatProperty PinRotation
[00000048] {0x264cad10880}	IntProperty IndexInSolver
[00000C95] {0x264bd5b2600} Class IKRig.IKRig_FBIKBoneSettings
[00000028] {0x264cad11e00}	NameProperty bone
[00000030] {0x264cad11e80}	FloatProperty RotationStiffness
[00000034] {0x264cad11f00}	FloatProperty PositionStiffness
[00000038] {0x264cad12000}	EnumProperty X
[0000003C] {0x264cad12080}	FloatProperty MinX
[00000040] {0x264cad12100}	FloatProperty MaxX
[00000044] {0x264cad10100}	EnumProperty Y
[00000048] {0x264cad10180}	FloatProperty MinY
[0000004C] {0x264cad10200}	FloatProperty MaxY
[00000050] {0x264cad10300}	EnumProperty Z
[00000054] {0x264cad10380}	FloatProperty MinZ
[00000058] {0x264cad10400}	FloatProperty MaxZ
[0000005C] {0x264cad10480}	BoolProperty bUsePreferredAngles
[00000060] {0x264cad10500}	StructProperty PreferredAngles
[00000C96] {0x264bd5b2400} Class IKRig.IKRigFBIKSolver
[00000030] {0x264cad11600}	NameProperty RootBone
[00000038] {0x264cad11680}	IntProperty Iterations
[0000003C] {0x264cad11700}	IntProperty SubIterations
[00000040] {0x264cad11780}	FloatProperty MassMultiplier
[00000044] {0x264cad11800}	BoolProperty bAllowStretch
[00000045] {0x264cad11900}	EnumProperty RootBehavior
[00000048] {0x264cad11980}	StructProperty PrePullRootSettings
[00000068] {0x264cad11a00}	FloatProperty PullChainAlpha
[0000006C] {0x264cad11a80}	FloatProperty MaxAngle
[00000070] {0x264cad11b00}	FloatProperty OverRelaxation
[00000074] {0x264cad11b80}	BoolProperty bStartSolveFromInputPose
[00000078] {0x264cad11c80}	ArrayProperty Effectors
[00000088] {0x264cad11d80}	ArrayProperty BoneSettings
[00000C97] {0x264bd5b2200} Class IKRig.IKRig_PoleSolverEffector
[00000028] {0x264cad11480}	NameProperty GoalName
[00000030] {0x264cad11500}	NameProperty BoneName
[00000038] {0x264cad11580}	FloatProperty Alpha
[00000C98] {0x264bd5b2000} Class IKRig.IKRig_PoleSolver
[00000030] {0x264cad11300}	NameProperty RootName
[00000038] {0x264cad11380}	NameProperty EndName
[00000040] {0x264cad11400}	ObjectProperty Effector
[00000C99] {0x264bd5b1e00} Class IKRig.IKRig_SetTransformEffector
[00000028] {0x264cad11180}	BoolProperty bEnablePosition
[00000029] {0x264cad11200}	BoolProperty bEnableRotation
[0000002C] {0x264cad11280}	FloatProperty Alpha
[00000C9A] {0x264bd5b1c00} Class IKRig.IKRig_SetTransform
[00000030] {0x264cad13100}	NameProperty Goal
[00000038] {0x264cad13180}	NameProperty RootBone
[00000040] {0x264cad11100}	ObjectProperty Effector
[00000C9B] {0x264bc06f100} Package TemplateSequence
[00000C9C] {0x264bd5b1800} Class TemplateSequence.TemplateSequence
[00000068] {0x264cad12f00}	ObjectProperty MovieScene
[00000070] {0x264cad12f80}	SoftClassProperty BoundActorClass
[00000098] {0x264c9f3a880}	MapProperty BoundActorComponents
[00000C9D] {0x264bd5b1a00} Class TemplateSequence.CameraAnimationSequence
[00000C9E] {0x264bd5b1600} Class TemplateSequence.CameraAnimationSequenceCameraStandIn
[00000028] {0x264cad12980}	FloatProperty FieldOfView
[0000002C] {0x264cad12a00}	BoolProperty bConstrainAspectRatio
[00000030] {0x264cad12a80}	FloatProperty AspectRatio
[00000040] {0x264cad12b00}	StructProperty PostProcessSettings
[00000730] {0x264cad12b80}	FloatProperty PostProcessBlendWeight
[00000734] {0x264cad12c00}	StructProperty Filmback
[00000740] {0x264cad12c80}	StructProperty LensSettings
[00000760] {0x264cad12d00}	StructProperty FocusSettings
[000007C0] {0x264cad12d80}	FloatProperty CurrentFocalLength
[000007C4] {0x264cad12e00}	FloatProperty CurrentAperture
[000007C8] {0x264cad12e80}	FloatProperty CurrentFocusDistance
[00000C9F] {0x264bd5b1400} Class TemplateSequence.CameraAnimationSequencePlayer
[00000288] {0x264cad12800}	ObjectProperty BoundObjectOverride
[00000290] {0x264cad12880}	ObjectProperty Sequence
[00000298] {0x264cad12900}	StructProperty RootTemplateInstance
[00000CA0] {0x264bd5b1200} Class TemplateSequence.CameraAnimationSpawnableSystem
[00000CA1] {0x264bd5b1000} Class TemplateSequence.CameraAnimationBoundObjectInstantiator
[00000CA2] {0x264bd5b0e00} Class TemplateSequence.CameraAnimationEntitySystemLinker
[00000CA3] {0x264bd5b0c00} Class TemplateSequence.CameraAnimationSequenceSubsystem
[00000030] {0x264cad12780}	ObjectProperty Linker
[00000CA4] {0x264bd5b0a00} Class TemplateSequence.TemplateSequenceSection
[00000138] {0x264cad12700}	ArrayProperty PropertyScales
[00000CA5] {0x264bd5b0800} Class TemplateSequence.SequenceCameraShakePattern
[00000028] {0x264cad12200}	ObjectProperty Sequence
[00000030] {0x264cad12280}	FloatProperty PlayRate
[00000034] {0x264cad12300}	FloatProperty Scale
[00000038] {0x264cad12380}	FloatProperty BlendInTime
[0000003C] {0x264cad12400}	FloatProperty BlendOutTime
[00000040] {0x264cad12480}	FloatProperty RandomSegmentDuration
[00000044] {0x264cad12500}	BoolProperty bRandomSegment
[00000048] {0x264cad12580}	ObjectProperty Player
[00000050] {0x264cad12600}	ObjectProperty CameraStandIn
[00000CA6] {0x264bd5b0600} Class TemplateSequence.TemplateSequenceSystem
[00000CA7] {0x264bd5b0400} Class TemplateSequence.TemplateSequencePropertyScalingInstantiatorSystem
[00000CA8] {0x264bd5b0200} Class TemplateSequence.TemplateSequencePropertyScalingEvaluatorSystem
[00000CA9] {0x264bd5b8400} Class TemplateSequence.TemplateSequenceActor
[00000298] {0x264cad13e00}	StructProperty PlaybackSettings
[000002C0] {0x264cad13e80}	ObjectProperty SequencePlayer
[000002C8] {0x264cad13f00}	StructProperty TemplateSequence
[000002E8] {0x264cad13f80}	StructProperty BindingOverride
[00000CAA] {0x264bd5b8200} Class TemplateSequence.TemplateSequencePlayer
[00000CAB] {0x264bd5b8000} Class TemplateSequence.SequenceCameraShakeTestUtil
[00000CAC] {0x264bd5b7e00} Class TemplateSequence.TemplateSequenceTrack
[00000CAD] {0x264bc06ef00} Package GameplayCameras
[00000CAE] {0x264bd5b7c00} Class GameplayCameras.CameraInstantiableObject
[00000CAF] {0x264bd5b7a00} Class GameplayCameras.LegacyCameraShake
[000000D8] {0x264cad14580}	FloatProperty OscillationDuration
[000000DC] {0x264cad14600}	FloatProperty OscillationBlendInTime
[000000E0] {0x264cad14680}	FloatProperty OscillationBlendOutTime
[000000E4] {0x264cad14700}	StructProperty RotOscillation
[00000108] {0x264cad14780}	StructProperty LocOscillation
[0000012C] {0x264cad14800}	StructProperty FOVOscillation
[00000138] {0x264cad14880}	FloatProperty AnimPlayRate
[0000013C] {0x264cad14900}	FloatProperty AnimScale
[00000140] {0x264cad14980}	FloatProperty AnimBlendInTime
[00000144] {0x264cad14a00}	FloatProperty AnimBlendOutTime
[00000148] {0x264cad14a80}	FloatProperty RandomAnimSegmentDuration
[00000150] {0x264cad14b00}	ObjectProperty AnimSequence
[00000158] {0x264cad14b80}	BoolProperty bRandomAnimSegment
[0000015C] {0x264cad14c00}	FloatProperty OscillatorTimeRemaining
[000001D8] {0x264cad14c80}	ObjectProperty SequenceShakePattern
[00000CB0] {0x264bd5b7800} Class GameplayCameras.LegacyCameraShakePattern
[00000CB1] {0x264bd5b7600} Class GameplayCameras.LegacyCameraShakeFunctionLibrary
[00000CB2] {0x264bd5b7400} Class GameplayCameras.CameraAnimationCameraModifier
[00000048] {0x264cad15b80}	ArrayProperty ActiveAnimations
[00000058] {0x264cad15c00}	UInt16Property NextInstanceSerialNumber
[00000CB3] {0x264bd5b7200} Class GameplayCameras.GameplayCamerasFunctionLibrary
[00000CB4] {0x264bd5b6e00} Class GameplayCameras.CameraNode
[00000028] {0x264cad15580}	BoolProperty bIsEnabled
[00000CB5] {0x264bd5b7000} Class GameplayCameras.BlendCameraNode
[00000CB6] {0x264bd5b6c00} Class GameplayCameras.BlendStackCameraNode
[00000030] {0x264cad15480}	BoolProperty bAutoPop
[00000031] {0x264cad15500}	BoolProperty bBlendFirstCameraMode
[00000CB7] {0x264bd5b6a00} Class GameplayCameras.BlendStackRootCameraNode
[00000030] {0x264cad15380}	ObjectProperty Blend
[00000038] {0x264cad15400}	ObjectProperty RootNode
[00000CB8] {0x264bd5b6800} Class GameplayCameras.CameraAsset
[00000028] {0x264cad17200}	ObjectProperty CameraDirector
[00000030] {0x264cad17300}	ArrayProperty EnterTransitions
[00000040] {0x264cad15300}	ArrayProperty ExitTransitions
[00000CB9] {0x264bd5b6600} Class GameplayCameras.CameraDirector
[00000CBA] {0x264bd5b6400} Class GameplayCameras.CameraEvaluationContext
[00000028] {0x264cad17180}	ObjectProperty CameraAsset
[00000CBB] {0x264bd5b6200} Class GameplayCameras.CameraMode
[00000028] {0x264cad16f00}	ObjectProperty RootNode
[00000030] {0x264cad17000}	ArrayProperty EnterTransitions
[00000040] {0x264cad17100}	ArrayProperty ExitTransitions
[00000CBC] {0x264bd5b6000} Class GameplayCameras.CameraModeTransitionCondition
[00000CBD] {0x264bd5b5e00} Class GameplayCameras.CameraSystemEvaluator
